1992,01,30,29.00827821159472
1990,12,13,20.61996801413357
1994,11,16,17.050440050893286
1994,08,23,15.54742577541709
2013,03,31,25.027999236587412
2000,11,25,-2.8853416252284125
1997,01,01,31.698355616740642
2001,02,28,20.009029282021398
2013,05,24,5.849216935099397
1990,01,28,35.44905410367722
2014,04,22,27.443693994363883
2001,08,15,8.468271819394072
1996,04,27,31.075800848492847
2003,11,27,24.867558986752265
2009,01,10,20.767235674477877
1999,10,04,17.53665519401692
2003,12,09,30.44250399053923
2012,09,08,2.3098141046021965
2021,07,22,6.672012840354629
1992,11,05,13.960659637487652
2016,03,14,20.662320481595106
1991,01,01,-0.9372455606796919
1994,05,20,13.201852952159285
1998,10,12,25.582053805446286
2018,08,05,17.336791905132696
2009,07,13,7.037267170882615
2003,05,18,14.191510656870136
2019,01,22,-9.53237534747496
2019,10,27,-3.038957008741013
2020,01,28,36.73726569899594
2003,08,15,7.453578868838999
2020,03,22,-2.02748968460408
2006,02,19,29.602278815625972
2003,04,20,28.920028192769415
2012,04,10,36.5979714819494
1993,08,09,1.1829919529378756
2000,01,15,4.598861506305038
1998,11,14,29.206928008279505
1994,01,23,-3.489261476525809
2005,05,24,-0.4904146755919232
1994,10,01,7.9698419971459415
2006,01,21,5.408397963219667
2006,01,29,-8.178357130930499
2011,04,13,26.349765869608596
2018,04,22,27.75222000849665
2008,12,14,20.268071721875856
2021,12,14,31.118213157003467
2003,09,29,31.24425674826292
2010,07,26,-3.4779448644862123
2011,08,19,4.102164367178599
2007,10,19,-7.684785257119783
2011,01,07,30.90536390376662
2018,10,05,33.882690533703155
2021,01,27,-8.784214567333128
2019,07,09,20.955418282093383
2017,09,12,2.3328135475948564
1990,10,20,34.500170443024004
1991,10,26,-1.360567103867874
2015,11,13,2.396531643308295
2022,05,15,-6.922895405442844
1996,01,09,30.34434959906593
2021,11,21,-8.946464541767638
2000,04,05,26.619050470718975
2002,04,08,-5.629301110365839
1996,05,28,-8.461534094332698
2003,08,13,12.54563096315388
2005,03,24,-8.902873243106571
2009,05,18,38.71000788069088
1995,07,17,-7.696899993470304
2007,10,23,37.00064631032786
2004,01,24,27.844891788169946
2005,08,20,35.4347003688772
2021,01,05,6.072980450283165
2005,04,16,29.319275882218086
1996,04,08,12.563635580653663
1990,01,07,-2.5854615502150144
1999,06,21,-6.032038445165163
2019,06,22,38.1736240094744
2003,03,13,23.49404405718144
2011,07,08,24.338531403919603
2003,03,16,31.63556479612179
2008,05,18,26.135736203813714
1993,05,31,-0.3866427552146412
1997,06,03,-8.693051772710461
2001,10,16,23.695708976999697
1992,02,19,39.63762000724195
2004,05,31,6.58260913113531
2019,03,16,37.22924017665691
1996,06,29,19.874024231968573
2021,02,14,27.229204709080037
1996,01,26,-4.551587631715001
1997,08,25,18.3580539583992
1997,01,09,-3.2974766242550935
2021,03,21,33.015546051256436
2008,07,01,-4.106308334500905
2005,06,06,19.193811831182952
2009,06,17,-0.874943904884347
2019,09,15,34.489134586673195
2007,06,25,-8.07496182611134
2019,07,19,16.99095998989519
1991,12,21,0.14505278637803443
2001,11,12,35.15962221673791
2015,07,06,11.635489148103115
2009,12,09,19.458495392741675
2017,02,17,7.7396021449401715
1996,02,09,0.5397480480343972
2022,06,29,4.799663673825087
1999,06,01,2.6845744363941257
2021,01,24,15.586683617280958
1990,10,28,5.35031075763057
1991,05,14,26.85310976200669
1997,08,08,20.691859498593306
2020,04,09,36.61371224376624
2022,10,24,23.519477520306488
1993,06,05,37.87884801795759
2013,11,07,-5.635465430282846
2016,05,25,25.179066655217213
2012,07,14,-8.24256985862973
2014,04,17,2.124735256144392
1991,02,29,14.573696574243886
1997,10,08,14.40609464504082
2002,04,03,25.68425888965872
1992,07,17,18.539071403491974
1998,02,03,13.012243516246862
1992,06,11,36.145750715369985
2011,08,19,-2.208923854617753
2019,08,31,-4.896255241110356
1995,08,31,13.674467818599638
1995,11,02,32.81852484488257
2009,06,28,31.987955872584187
2020,06,16,33.100561570400615
1993,10,16,-3.8366291235810115
2018,07,01,21.042362712893222
1996,08,19,-1.2319243784467488
2005,09,22,31.82967192064293
2014,04,19,31.807359660802476
2007,04,11,26.089071576437476
2019,08,17,-4.151672498775691
2006,09,25,-6.363584697697652
2014,11,20,20.642941356796268
2005,11,01,33.11924903197163
2021,05,05,36.636990992510604
2018,09,10,8.95395518722966
2015,08,15,27.92555964424779
1994,05,03,-2.567920539768428
2001,10,04,13.690929258089
1990,04,31,19.409364629351554
2019,09,24,19.884011582502573
2019,07,21,0.871000618771582
2004,09,29,14.6603268569561
2007,05,17,-0.33874124600624356
2004,02,16,1.6367939378104364
2022,10,31,17.47303285042731
1995,05,23,17.026787872539227
1991,08,02,-2.332373706107285
2015,04,12,-8.087208756423433
2016,02,17,10.447832936081234
2000,06,01,21.83910084613449
2009,01,08,4.143882646350981
2022,11,19,0.10938394560199605
1994,07,21,32.89700657643292
2005,02,18,26.178598757989654
1990,12,29,-5.640024787396971
1995,02,25,2.3372715811941376
2022,08,25,-3.513290562436274
1998,04,30,-3.7598892772715518
2004,12,05,15.920051693975516
1991,03,14,36.86936196187107
1992,12,26,-1.6581508157760467
2011,06,13,31.19750526988058
2007,01,04,13.710857046978134
